131	139
136	140
139	140
136	141
140	141
137	141
120	142
137	142
120	137
141	142
140	142
142	143
140	143
121	142
121	143
109	138
103	143
103	144
143	144
144	145
143	145
144	146
145	146
144	147
146	147
105	144
105	147
140	145
139	145
145	148
139	148
148	149
139	149
148	150
149	150
148	151
150	151
146	148
146	151
131	149
130	149
135	149
135	150
105	152
147	152
147	153
152	153
147	154
153	154
146	154
151	154
154	155
151	155
155	156
151	156
156	157
151	157
150	157
150	158
135	158
134	158
158	159
134	159
158	160
159	160
157	158
157	160
156	160
125	133
0	133
161	162
161	163
162	163
166	167
166	168
167	168
168	169
169	170
168	170
167	170
165	171
165	170
170	171
169	171
169	172
168	172
166	172
166	173
172	173
173	174
172	174
174	175
172	175
175	176
174	176
153	174
153	176
152	176
105	176
169	177
171	177
171	178
177	178
177	179
178	179
178	180
179	180
179	181
177	181
175	182
182	183
175	183
172	183
169	183
177	183
181	183
181	182
182	184
181	184
184	185
182	185
105	186
186	187
105	187
176	187
175	187
182	187
185	187
185	186
186	188
185	188
179	189
189	190
179	190
188	191
191	192
188	192
185	192
184	192
184	193
192	193
193	194
192	194
191	194
194	195
193	195
184	195
181	195
179	195
189	195
189	194
178	196
196	197
178	197
171	197
165	197
164	196
164	197
196	198
164	198
198	199
196	199
180	190
180	196
180	199
190	199
163	199
163	198
161	200
163	200
198	200
164	200
161	201
200	201
202	203
202	204
203	204
205	206
205	207
206	207
199	205
205	208
199	208
163	208
162	208
162	209
208	209
209	210
208	210
205	210
205	211
210	211
206	211
188	212
191	212
186	212
203	212
204	212
191	213
191	204
204	213
214	215
214	216
215	216
217	218
207	217
207	218
202	219
204	219
213	219
213	214
214	219
216	219
216	220
219	220
202	220
206	220
206	221
220	221
216	221
215	221
215	217
217	221
207	221
205	222
207	222
218	222
190	218
190	222
199	222
104	186
161	223
162	223
224	225
203	224
203	225
104	226
87	226
226	227
227	228
226	228
104	228
186	228
212	228
203	228
225	228
225	229
228	229
227	229
227	230
230	231
227	231
225	231
229	231
231	232
225	232
224	232
232	233
224	233
232	234
233	234
233	235
234	235
234	236
232	236
233	237
224	237
203	237
202	237
220	237
206	237
211	237
211	233
235	238
233	238
211	238
210	238
209	238
209	239
238	239
235	239
88	240
87	240
240	241
87	241
71	240
240	242
71	242
226	241
227	241
230	241
230	243
241	243
243	244
241	244
240	244
230	245
243	245
245	246
246	247
245	247
230	247
231	247
232	247
236	247
236	246
242	246
246	248
242	248
240	248
244	248
243	248
245	248
246	249
236	249
236	250
234	250
234	251
250	251
249	251
249	250
65	252
252	253
65	253
72	253
71	253
242	253
246	253
249	253
249	254
253	254
252	254
255	256
255	257
256	257
257	258
258	259
257	259
249	259
254	259
254	257
254	256
252	256
52	260
66	260
65	260
252	260
256	260
255	260
52	255
255	261
261	262
255	262
257	262
258	262
258	263
262	263
263	264
262	264
261	264
265	266
265	267
266	267
266	268
267	268
264	268
264	267
263	267
258	267
259	267
249	267
251	267
251	269
267	269
269	270
267	270
265	270
271	272
271	273
272	273
265	271
266	271
266	273
268	273
44	274
50	274
50	275
53	275
52	275
255	275
261	275
261	274
274	275
273	274
273	276
274	276
261	276
264	276
268	276
22	277
44	277
274	277
273	277
272	277
22	272
269	278
270	278
270	279
278	279
278	280
280	281
278	281
280	282
223	282
223	280
239	281
239	283
281	283
278	283
269	283
251	283
234	283
235	283
281	284
239	284
209	284
162	284
223	284
280	284
282	285
223	285
161	285
201	285
201	286
285	286
286	287
285	287
287	288
285	288
282	288
271	289
271	290
289	290
272	290
289	291
291	292
289	292
271	292
265	292
270	292
279	292
279	291
291	293
289	293
294	295
19	294
19	295
19	296
23	296
22	296
272	296
290	296
290	294
294	296
7	295
295	297
294	297
290	297
289	297
293	297
293	298
291	298
279	298
278	298
280	298
282	298
288	298
110	138
113	138
114	138
114	137
117	137
117	120
117	118
191	214
194	215
194	214
189	215
189	217
190	217
